Sender ID,Min of date_created,Max of date_created,Average of amount,Recency,Frequency,Monetary
10,01/10/2023,02/03/2024,1795.7,45.0,3,5387.02
20,20/03/2024,26/03/2024,3277.5,20.9,4,13110
24,12/09/2023,17/03/2024,592.2,30.8,20,11844
27,18/10/2023,18/12/2023,614.8,120.2,3,1844.29
30,13/09/2023,20/01/2024,555.0,87.6,2,1110
31,10/03/2024,10/03/2024,229.0,37.0,1,229
36,14/09/2023,01/02/2024,666.7,75.1,3,2000
38,16/12/2023,03/03/2024,3718.8,43.9,8,29750.67
42,02/12/2023,23/02/2024,500.0,52.9,2,1000
46,19/11/2023,19/11/2023,500.0,148.9,1,500
48,09/10/2023,09/10/2023,2268.5,189.9,1,2268.45
49,26/09/2023,26/09/2023,400.0,203.2,1,400
52,08/02/2024,27/03/2024,7576.0,19.8,5,37880
53,15/09/2023,13/03/2024,1714.3,34.4,7,12000
61,07/01/2024,01/02/2024,2500.0,75.4,2,5000
62,02/10/2023,22/11/2023,104.5,146.0,2,209
63,18/11/2023,21/11/2023,2080.5,147.1,2,4161
64,13/11/2023,08/03/2024,149.0,39.2,2,298
66,02/01/2024,02/01/2024,380.0,105.0,1,380
67,12/01/2024,12/01/2024,2000.0,95.2,1,2000
68,15/12/2023,23/02/2024,700.3,53.4,4,2801
75,10/09/2023,03/03/2024,3203.5,44.5,8,25628
81,24/12/2023,28/01/2024,1100.0,79.4,2,2200
85,27/03/2024,27/03/2024,1000.0,20.0,1,1000
87,12/02/2024,12/02/2024,1300.0,63.8,1,1300
92,24/03/2024,24/03/2024,5610.0,22.9,1,5610
94,08/09/2023,16/03/2024,459.3,31.6,3,1378
98,15/09/2023,26/03/2024,669.2,21.3,13,8700
99,19/10/2023,19/10/2023,353.0,180.0,2,706
102,27/01/2024,27/01/2024,2000.0,80.0,1,2000
105,03/10/2023,12/02/2024,527.8,64.4,3,1583.44
112,26/11/2023,26/11/2023,2650.0,141.8,1,2650
116,20/09/2023,13/12/2023,2800.0,125.2,2,5600
118,12/09/2023,20/03/2024,153.7,27.4,16,2459.86
120,23/09/2023,23/03/2024,368.5,24.4,8,2948
124,19/12/2023,19/12/2023,1150.0,118.8,1,1150
138,25/09/2023,11/11/2023,325.0,157.5,2,650
142,08/11/2023,20/03/2024,1905.7,27.0,9,17151
147,28/10/2023,02/02/2024,1025.3,74.3,2,2050.66
150,05/03/2024,05/03/2024,1000.0,41.9,1,1000
152,14/03/2024,14/03/2024,1250.0,33.0,2,2500
160,10/11/2023,23/02/2024,283.3,53.3,3,850
161,29/03/2024,29/03/2024,250.0,18.4,1,250
167,25/09/2023,29/03/2024,758.0,18.0,10,7580
173,14/10/2023,16/01/2024,701.7,91.0,3,2105
174,14/01/2024,19/03/2024,4180.0,28.0,2,8360
180,19/10/2023,19/10/2023,757.0,180.0,1,757
187,07/10/2023,07/10/2023,757.0,192.0,1,757
188,21/12/2023,21/12/2023,6000.0,117.2,1,6000
209,17/09/2023,21/12/2023,162.0,117.5,4,647.99
212,16/11/2023,16/11/2023,151.1,151.9,1,151.12
215,02/11/2023,02/11/2023,1437.0,166.5,1,1437
216,12/09/2023,26/03/2024,631.8,21.0,10,6318.3
222,01/01/2024,05/03/2024,142.8,42.5,4,571
227,06/09/2023,09/02/2024,401.0,67.4,2,802
238,16/10/2023,10/01/2024,1000.0,97.5,2,2000
246,17/09/2023,31/03/2024,1826.4,16.6,8,14611.15
247,09/10/2023,09/10/2023,290.0,190.3,2,580
250,27/11/2023,23/02/2024,1250.0,53.5,2,2500
252,21/12/2023,10/01/2024,225.9,97.1,3,677.65
260,28/01/2024,28/01/2024,1525.0,79.1,1,1525
268,06/09/2023,24/09/2023,7500.0,204.8,4,30000
272,05/01/2024,05/01/2024,1600.0,102.2,1,1600
281,05/09/2023,07/02/2024,1391.7,68.8,6,8350
285,08/02/2024,08/02/2024,2282.0,68.0,1,2282
286,19/09/2023,09/01/2024,1200.0,98.3,10,12000
305,12/10/2023,05/03/2024,136.1,42.0,9,1225
315,30/09/2023,06/03/2024,139.7,41.4,10,1396.94
322,25/09/2023,28/03/2024,956.7,19.4,3,2870
324,03/10/2023,18/01/2024,500.0,89.1,2,1000
326,05/01/2024,15/03/2024,2621.0,32.5,2,5242
333,12/10/2023,14/11/2023,201.5,154.2,2,403
338,03/09/2023,22/02/2024,1068.7,54.1,15,16030
344,09/09/2023,06/03/2024,752.0,41.4,9,6768
353,24/09/2023,10/12/2023,2484.3,128.4,4,9937.02
355,10/12/2023,15/03/2024,3230.3,32.4,3,9691
358,01/09/2023,29/03/2024,1729.7,18.5,13,22485.62
360,09/02/2024,09/02/2024,1000.0,67.4,1,1000
362,19/10/2023,03/03/2024,1300.0,44.1,2,2600
368,08/12/2023,14/12/2023,176.5,124.1,2,353
369,05/12/2023,05/12/2023,99.0,133.6,1,99
372,14/11/2023,14/11/2023,1000.0,153.9,1,1000
374,28/10/2023,24/03/2024,202.3,23.0,4,809
378,28/03/2024,28/03/2024,3000.0,19.1,1,3000
380,13/10/2023,22/01/2024,1200.8,85.0,5,6004
381,30/09/2023,30/09/2023,2500.0,199.0,1,2500
388,01/03/2024,01/03/2024,4000.0,45.9,1,4000
391,23/10/2023,23/10/2023,4515.0,176.3,1,4515
393,10/10/2023,20/02/2024,833.3,56.5,3,2500
399,05/10/2023,05/10/2023,800.0,194.0,1,800
405,08/10/2023,12/03/2024,427.2,35.1,6,2563
408,19/10/2023,12/11/2023,500.0,156.5,3,1500
409,17/09/2023,19/12/2023,2032.5,118.9,4,8130
414,16/10/2023,08/03/2024,383.8,39.0,5,1919
426,10/11/2023,10/11/2023,1000.0,158.0,1,1000
427,14/10/2023,14/10/2023,378.1,185.0,1,378.08
428,21/09/2023,30/03/2024,571.4,17.1,7,4000
430,28/01/2024,23/03/2024,6124.0,24.4,5,30620
447,21/11/2023,20/01/2024,841.0,87.2,3,2523
457,03/10/2023,26/03/2024,438.2,20.8,5,2191
461,18/12/2023,19/12/2023,4939.5,119.5,2,9879
466,03/09/2023,26/03/2024,593.3,21.3,3,1780
467,12/09/2023,24/03/2024,716.8,23.1,21,15053.31
478,22/03/2024,22/03/2024,1000.0,25.0,1,1000
502,30/11/2023,12/03/2024,1913.4,35.2,4,7653.61
517,21/10/2023,27/01/2024,833.3,79.9,3,2500
520,02/10/2023,22/03/2024,1322.7,24.9,3,3968
522,30/09/2023,11/01/2024,400.7,96.1,3,1202
532,28/02/2024,17/03/2024,304.5,30.5,2,608.93
534,17/09/2023,17/09/2023,7300.0,212.2,1,7300
538,11/01/2024,14/03/2024,1550.0,33.6,4,6200
544,18/01/2024,01/03/2024,3000.0,46.6,2,6000
547,02/11/2023,02/11/2023,7183.4,166.0,1,7183.38
571,14/09/2023,04/12/2023,584.0,134.0,2,1168
583,14/09/2023,07/03/2024,727.6,39.8,11,8004
584,28/12/2023,28/01/2024,7550.0,79.0,2,15100
587,11/03/2024,19/03/2024,7500.0,28.0,2,15000
601,07/09/2023,12/10/2023,877.3,187.4,4,3509
602,07/09/2023,24/03/2024,353.3,23.6,14,4946
614,05/10/2023,18/01/2024,2095.0,89.0,4,8380
627,16/01/2024,21/03/2024,933.3,25.9,3,2800
630,10/10/2023,22/03/2024,502.3,25.4,3,1507
635,12/10/2023,29/03/2024,428.5,18.6,2,857
640,26/01/2024,06/03/2024,385.0,41.5,4,1540
641,05/10/2023,09/03/2024,966.7,38.0,3,2900
649,21/09/2023,07/01/2024,4788.5,100.0,3,14365.43
657,21/09/2023,21/09/2023,1000.0,208.2,2,2000
676,27/02/2024,18/03/2024,323.3,29.0,3,970
689,19/02/2024,19/02/2024,1000.0,57.5,1,1000
690,14/11/2023,21/02/2024,2097.5,54.8,2,4195.01
693,04/10/2023,16/03/2024,693.1,31.5,5,3465.73
698,08/11/2023,08/11/2023,2000.0,160.4,1,2000
709,11/09/2023,08/02/2024,1325.0,68.4,2,2650
713,02/10/2023,02/02/2024,3056.0,74.0,5,15280
715,04/10/2023,02/03/2024,165.0,45.0,4,660
731,16/11/2023,09/03/2024,1070.0,38.1,5,5350
745,19/03/2024,19/03/2024,4560.0,28.5,1,4560
761,09/10/2023,27/02/2024,696.2,48.8,20,13923
784,15/01/2024,19/03/2024,1666.7,28.2,3,5000
800,19/09/2023,06/02/2024,3000.0,70.5,3,9000
812,28/02/2024,28/02/2024,755.7,48.0,1,755.65
824,23/10/2023,05/03/2024,1515.0,42.4,2,3030
832,06/02/2024,06/02/2024,1150.0,70.3,1,1150
848,15/10/2023,15/10/2023,2000.0,184.1,1,2000
856,02/01/2024,30/01/2024,3150.0,76.8,2,6300
858,18/10/2023,08/03/2024,759.1,39.6,8,6073
860,17/11/2023,17/11/2023,7000.0,151.6,1,7000
867,07/01/2024,03/02/2024,160.3,73.5,3,481
872,15/09/2023,02/12/2023,1932.3,136.4,9,17391.1
878,14/09/2023,05/03/2024,412.0,42.4,5,2060
879,27/09/2023,27/09/2023,700.0,202.4,1,700
886,09/10/2023,29/02/2024,275.0,47.5,2,550
887,12/10/2023,12/10/2023,1544.0,187.1,1,1544.01
903,14/09/2023,31/03/2024,3727.6,16.1,33,123012
911,05/11/2023,30/03/2024,374.5,17.7,31,11609.26
913,23/12/2023,23/12/2023,200.0,115.0,1,200
922,04/10/2023,25/10/2023,10000.0,174.1,5,50000
932,30/09/2023,30/09/2023,3033.0,199.5,1,3033
938,13/09/2023,26/11/2023,1749.9,142.7,4,6999.43
952,11/10/2023,11/10/2023,1000.0,187.9,1,1000
957,05/09/2023,16/10/2023,2000.0,182.9,2,4000
958,05/10/2023,28/12/2023,1000.0,110.2,2,2000
976,11/11/2023,11/03/2024,2000.0,36.8,2,4000
998,16/11/2023,07/03/2024,189.7,40.5,5,948.39
1002,16/10/2023,21/12/2023,1071.4,117.2,3,3214.32
1013,22/12/2023,22/12/2023,250.0,116.1,1,250
1024,28/11/2023,11/02/2024,2054.4,65.0,2,4108.81
1031,08/09/2023,17/03/2024,862.3,30.0,15,12934
1071,08/03/2024,31/03/2024,3792.5,16.5,2,7585
1075,19/09/2023,19/09/2023,7558.5,209.9,2,15117
1085,07/02/2024,07/02/2024,800.0,69.0,1,800
1114,17/10/2023,08/02/2024,427.5,68.3,4,1710
1123,09/02/2024,09/02/2024,365.1,67.3,1,365.12
1146,10/11/2023,10/11/2023,610.0,158.4,1,610
1161,12/10/2023,20/02/2024,1771.3,56.4,3,5314
1182,29/01/2024,29/01/2024,1200.0,78.1,1,1200
1187,18/09/2023,26/03/2024,816.7,21.5,6,4900
1191,20/10/2023,21/02/2024,655.8,54.9,5,3279
1198,19/09/2023,01/02/2024,905.7,75.6,3,2717.11
1199,18/09/2023,05/03/2024,708.3,42.5,6,4250
1210,09/11/2023,28/02/2024,1340.9,48.6,17,22795
1213,08/09/2023,24/11/2023,625.0,144.2,4,2500
1226,16/09/2023,05/03/2024,269.6,42.4,8,2157
1252,01/10/2023,28/12/2023,7553.3,110.7,3,22660
1261,23/11/2023,17/03/2024,750.0,30.4,2,1500
1271,09/09/2023,23/02/2024,572.5,53.1,9,5152.91
1278,29/10/2023,29/10/2023,5000.0,170.0,1,5000
1285,26/03/2024,26/03/2024,500.0,21.3,1,500
1288,26/01/2024,26/01/2024,550.0,81.0,1,550
1289,17/10/2023,17/10/2023,2500.0,182.4,1,2500
1295,10/10/2023,10/10/2023,1590.0,189.0,1,1590
1307,12/09/2023,28/02/2024,724.7,48.5,6,4348.22
1317,08/09/2023,13/03/2024,3378.0,34.0,7,23645.79
1320,11/09/2023,10/03/2024,1570.0,37.0,4,6280
1325,28/02/2024,29/03/2024,5057.1,18.2,2,10114.15
1334,18/12/2023,18/12/2023,4000.0,120.4,1,4000
1348,10/09/2023,24/03/2024,1464.3,23.5,11,16107
1349,23/02/2024,23/02/2024,300.0,52.9,1,300
1350,13/09/2023,28/01/2024,703.8,78.9,4,2815
1353,22/12/2023,19/03/2024,150.0,28.0,2,300
1356,03/10/2023,04/03/2024,275.0,43.4,4,1100
1360,17/09/2023,16/02/2024,2866.7,59.9,3,8600
1361,23/10/2023,16/11/2023,842.5,152.4,4,3370
1364,15/09/2023,15/09/2023,76.0,214.4,1,76
1366,09/10/2023,16/03/2024,1908.0,31.4,5,9540
1382,01/03/2024,15/03/2024,134.8,32.4,2,269.5
1388,15/03/2024,15/03/2024,200.0,32.2,1,200
1390,08/11/2023,09/11/2023,700.0,158.9,2,1400
1391,12/11/2023,11/01/2024,150.0,96.2,2,300
1403,10/10/2023,14/01/2024,2572.5,93.5,4,10290
1412,05/11/2023,07/02/2024,1152.0,69.4,5,5760
1415,04/10/2023,04/10/2023,200.0,195.4,1,200
1417,12/09/2023,04/03/2024,1852.6,43.0,8,14821
1435,06/11/2023,06/11/2023,620.0,161.9,1,620
1440,14/01/2024,27/03/2024,580.0,19.9,4,2320
1441,06/10/2023,14/03/2024,190.7,32.9,3,572
1442,06/09/2023,22/03/2024,1785.3,25.2,8,14282
1447,09/01/2024,28/03/2024,1775.0,19.0,2,3550
1450,26/09/2023,26/11/2023,450.3,141.9,6,2701.99
1457,11/10/2023,11/10/2023,3800.0,188.5,1,3800
1458,22/09/2023,26/03/2024,539.5,21.4,25,13487.1
1461,13/02/2024,13/02/2024,3800.0,63.5,1,3800
1491,11/09/2023,11/01/2024,333.3,96.5,3,1000
1496,08/09/2023,07/03/2024,248.2,39.9,6,1489.02
1499,02/10/2023,02/10/2023,3035.0,197.4,1,3035
1501,06/09/2023,18/03/2024,2104.0,29.4,2,4208
1503,22/02/2024,22/02/2024,2110.0,54.3,1,2110
1533,28/11/2023,28/11/2023,2000.0,140.8,1,2000
1536,06/09/2023,14/01/2024,1597.7,93.3,5,7988.47
1541,24/01/2024,30/03/2024,1809.7,16.8,6,10858
1548,11/09/2023,13/11/2023,1846.7,155.0,3,5540
1551,17/09/2023,30/03/2024,392.1,16.8,10,3921
1561,18/09/2023,25/02/2024,601.4,51.6,7,4210
1565,07/12/2023,24/01/2024,1300.0,82.9,3,3900
1571,06/09/2023,07/10/2023,1268.7,191.9,2,2537.38
1610,14/10/2023,10/11/2023,1125.0,158.6,2,2250
1612,14/11/2023,14/11/2023,1891.0,154.4,1,1891
1617,19/10/2023,19/10/2023,100.0,180.5,2,200
1620,09/10/2023,22/11/2023,504.1,146.5,3,1512.31
1621,15/09/2023,18/03/2024,713.6,29.5,11,7850
1623,14/12/2023,12/03/2024,650.0,34.9,3,1950
1624,10/09/2023,10/03/2024,697.9,36.9,11,7677.1
1629,29/09/2023,04/01/2024,713.5,102.8,6,4281
1634,03/10/2023,18/03/2024,1415.2,29.4,7,9906.54
1636,20/10/2023,27/12/2023,318.8,111.6,2,637.5
1656,28/01/2024,02/03/2024,1389.0,45.6,2,2778
1660,17/09/2023,04/02/2024,349.0,71.9,2,698
1671,28/11/2023,28/11/2023,3000.0,140.3,1,3000
1688,12/11/2023,14/01/2024,1827.5,93.1,2,3655
1704,08/09/2023,21/03/2024,380.1,26.1,8,3040.61
1705,13/09/2023,17/03/2024,297.7,30.4,12,3572
1714,01/11/2023,23/11/2023,1333.3,145.0,3,4000
1726,12/09/2023,26/03/2024,291.6,20.9,7,2041.54
1733,16/10/2023,05/11/2023,266.3,163.3,2,532.5
1736,06/09/2023,07/01/2024,5906.0,100.3,3,17718
1745,09/10/2023,20/03/2024,1000.0,27.5,3,3000
1749,25/11/2023,03/03/2024,214.8,44.0,8,1718
1755,05/09/2023,05/09/2023,1400.0,224.3,1,1400
1832,17/09/2023,19/03/2024,640.7,28.4,13,8329.23
1834,05/09/2023,03/02/2024,1405.3,73.4,6,8432
1845,11/09/2023,19/03/2024,2062.8,28.5,12,24754
1846,14/09/2023,28/03/2024,1176.6,19.4,14,16473
1850,05/09/2023,13/09/2023,2105.3,216.4,3,6316
1853,15/11/2023,18/03/2024,786.6,28.8,8,6293.01
1864,18/12/2023,18/12/2023,400.0,119.9,1,400
1868,01/11/2023,01/11/2023,100.0,167.4,1,100
1883,04/09/2023,31/03/2024,375.7,15.8,49,18408.28
1902,13/10/2023,23/12/2023,871.0,115.5,2,1742
1907,30/09/2023,24/03/2024,2257.8,22.9,9,20320
1912,06/12/2023,13/02/2024,107.0,63.4,2,214
1913,13/09/2023,16/03/2024,224.4,30.9,12,2692.96
1925,15/09/2023,18/03/2024,398.3,29.0,6,2390
1931,10/01/2024,11/03/2024,1949.3,36.4,6,11696
1937,20/09/2023,25/01/2024,622.2,81.9,5,3111
1953,01/09/2023,29/12/2023,598.4,109.5,8,4787.5
1970,13/09/2023,14/03/2024,542.7,33.0,5,2713.5
1971,08/09/2023,20/02/2024,500.0,56.0,6,3000
1977,21/11/2023,21/11/2023,200.0,146.9,1,200
1981,27/09/2023,30/12/2023,106.5,108.4,4,426
1982,19/11/2023,19/11/2023,454.0,148.9,1,454
2022,28/09/2023,31/01/2024,465.0,76.3,4,1860
2034,22/09/2023,25/02/2024,866.1,50.9,11,9527.51
2038,16/10/2023,07/11/2023,625.0,161.5,2,1250
2041,10/09/2023,07/02/2024,816.7,69.5,3,2450
2043,12/09/2023,25/11/2023,167.8,143.1,2,335.53
2044,24/02/2024,24/02/2024,155.0,52.4,1,155
2054,21/09/2023,03/03/2024,245.5,44.4,2,491
2071,17/02/2024,29/03/2024,387.5,18.5,4,1550
2077,19/12/2023,22/02/2024,150.0,54.1,2,300
2098,16/09/2023,18/02/2024,513.0,58.5,4,2052
2113,13/01/2024,27/03/2024,3630.2,19.9,6,21781
2118,30/03/2024,30/03/2024,1000.0,17.4,1,1000
2131,29/11/2023,29/11/2023,393.5,138.9,1,393.5
2142,18/01/2024,28/03/2024,316.7,18.8,3,950
2163,14/10/2023,01/02/2024,833.4,75.0,3,2500.29
2168,22/09/2023,02/03/2024,365.5,44.9,9,3289.9
2181,14/10/2023,12/01/2024,568.6,95.1,2,1137.2
2212,04/09/2023,04/02/2024,3310.7,72.3,3,9932
2213,19/09/2023,22/03/2024,800.0,25.6,7,5600
2215,17/09/2023,08/01/2024,600.0,98.8,2,1200
2226,11/12/2023,11/12/2023,2350.0,126.9,1,2350
2254,01/03/2024,02/03/2024,250.0,45.4,2,500
2257,07/10/2023,07/10/2023,1134.7,192.4,1,1134.65
2280,08/09/2023,07/03/2024,1176.0,40.4,4,4704
2294,19/10/2023,11/12/2023,768.0,127.2,2,1536
2297,09/01/2024,09/01/2024,3000.0,98.5,1,3000
2310,19/10/2023,08/01/2024,84.3,99.0,3,253
2316,06/10/2023,06/10/2023,379.0,193.0,1,379
2321,16/10/2023,27/11/2023,157.5,141.4,2,315
2323,11/02/2024,25/03/2024,500.0,21.9,2,1000
2324,10/11/2023,10/11/2023,1000.0,158.5,1,1000
2339,14/01/2024,02/03/2024,857.0,45.7,2,1714
2354,19/09/2023,10/10/2023,133.0,189.0,3,399.01
2385,15/10/2023,01/01/2024,1000.0,106.3,2,2000
2391,09/10/2023,09/10/2023,250.0,190.3,1,250
2402,20/01/2024,22/03/2024,609.5,25.3,2,1219
2412,02/09/2023,12/03/2024,771.3,35.2,26,20054.38
2446,20/09/2023,05/11/2023,1333.3,163.1,3,4000
2477,13/10/2023,06/02/2024,2950.0,70.0,3,8850
2494,19/10/2023,03/01/2024,243.3,104.2,3,730
2501,01/12/2023,01/12/2023,200.0,137.4,1,200
2505,10/09/2023,08/03/2024,367.4,39.3,9,3307
2513,02/12/2023,02/12/2023,756.2,136.4,1,756.2
2522,31/03/2024,31/03/2024,300.0,16.4,1,300
2527,10/09/2023,15/03/2024,679.5,32.3,12,8153.49
2545,13/10/2023,13/10/2023,6050.0,186.0,1,6050
2556,30/09/2023,25/03/2024,1929.6,22.0,10,19295.5
2597,04/02/2024,04/02/2024,200.0,72.5,2,400
2608,20/09/2023,27/02/2024,986.7,49.4,9,8880
2628,20/09/2023,20/09/2023,1000.0,208.9,1,1000
2650,06/09/2023,28/01/2024,166.8,79.4,5,834
2661,16/10/2023,16/10/2023,303.0,183.0,1,303
2676,07/09/2023,07/09/2023,500.0,221.9,1,500
2681,07/09/2023,27/10/2023,730.0,172.3,4,2920
2693,22/09/2023,19/12/2023,193.3,119.5,3,580
2713,02/03/2024,02/03/2024,460.0,45.4,1,460
2714,14/10/2023,14/10/2023,1000.0,185.4,1,1000
2720,12/09/2023,23/01/2024,347.8,84.3,3,1043.51
2726,15/09/2023,18/03/2024,1987.5,29.3,8,15900
2744,02/10/2023,25/12/2023,252.0,113.3,2,504
2746,30/10/2023,22/03/2024,376.0,25.3,4,1504
2772,07/10/2023,02/01/2024,2475.0,104.9,4,9900
2796,28/09/2023,31/03/2024,505.0,15.8,7,3535
2800,12/01/2024,13/03/2024,281.7,34.4,3,845
2825,13/10/2023,17/03/2024,524.5,30.7,6,3147.01
2826,01/03/2024,01/03/2024,765.0,46.5,1,765
2833,01/12/2023,01/12/2023,345.0,137.5,1,345
2856,10/11/2023,26/02/2024,2454.4,49.9,4,9817.53
2863,03/10/2023,03/10/2023,1200.0,196.2,1,1200
2869,12/10/2023,05/01/2024,898.7,102.5,15,13480.6
2874,27/03/2024,27/03/2024,200.0,20.1,1,200
2891,10/10/2023,21/03/2024,689.8,25.8,4,2759
2901,07/11/2023,06/02/2024,2077.5,70.2,4,8310
2908,17/09/2023,29/03/2024,1410.0,18.1,5,7050
2910,10/10/2023,25/02/2024,4875.0,51.0,4,19500
2921,20/09/2023,12/03/2024,560.0,35.0,5,2800
2927,21/10/2023,12/03/2024,848.1,34.9,5,4240.28
2932,11/09/2023,09/10/2023,1130.0,190.6,2,2260
2940,16/02/2024,16/02/2024,500.0,60.4,1,500
2950,14/09/2023,11/03/2024,770.6,36.4,7,5394.22
2967,13/10/2023,13/10/2023,1500.0,186.3,1,1500
2970,16/10/2023,28/11/2023,2090.0,140.4,2,4180
2982,11/11/2023,03/03/2024,1692.9,44.5,7,11850
3036,18/03/2024,31/03/2024,2750.5,16.0,2,5501
3037,25/03/2024,25/03/2024,5000.0,22.0,1,5000
3074,18/10/2023,19/02/2024,1340.0,57.4,6,8040
3079,07/09/2023,20/03/2024,376.0,26.8,10,3760
3084,01/10/2023,04/03/2024,526.3,43.0,6,3158
3133,25/09/2023,23/02/2024,2785.7,53.3,7,19500
3146,05/10/2023,03/03/2024,621.8,44.0,4,2487
3156,19/03/2024,19/03/2024,153.0,28.1,1,153
3157,06/01/2024,23/01/2024,3819.3,84.0,3,11458
3171,12/11/2023,12/11/2023,151.3,156.0,1,151.3
3190,27/09/2023,27/09/2023,500.0,202.4,1,500
3194,07/10/2023,16/10/2023,1276.0,183.4,2,2552
3201,19/09/2023,14/03/2024,705.5,33.1,6,4233.22
3202,03/10/2023,14/12/2023,380.0,123.8,5,1900
3237,12/09/2023,12/09/2023,7590.7,217.1,1,7590.7
3250,14/02/2024,14/02/2024,2000.0,62.4,1,2000
3252,14/09/2023,29/02/2024,1447.0,47.0,3,4341
3261,07/01/2024,23/01/2024,2815.8,84.0,2,5631.53
3305,13/09/2023,05/10/2023,420.0,194.0,3,1260
3326,11/09/2023,02/02/2024,1500.0,73.8,2,3000
3342,11/12/2023,11/12/2023,1511.0,127.5,1,1511
3379,23/01/2024,08/02/2024,3020.0,68.4,3,9060
3382,20/09/2023,11/01/2024,557.6,96.3,5,2788
3396,01/02/2024,01/02/2024,400.0,75.0,1,400
3416,21/03/2024,21/03/2024,376.9,26.5,1,376.88
3418,27/11/2023,27/11/2023,265.0,141.1,1,265
3420,23/09/2023,27/03/2024,213.9,20.5,8,1711
3441,09/10/2023,09/10/2023,100.0,190.6,1,100
3446,20/12/2023,26/03/2024,3012.5,21.0,8,24100
3453,10/10/2023,14/11/2023,350.0,154.6,2,700
3466,01/11/2023,28/02/2024,2210.5,48.0,4,8842
3473,05/11/2023,08/11/2023,2600.0,160.2,2,5200
3492,09/09/2023,18/03/2024,790.6,28.8,18,14230
3498,04/09/2023,19/03/2024,748.8,27.9,6,4493
3499,19/09/2023,12/11/2023,1075.0,155.9,4,4300
3502,04/10/2023,28/03/2024,1612.6,19.2,10,16126
3507,11/10/2023,24/02/2024,357.1,52.0,3,1071.27
3533,02/09/2023,29/03/2024,704.3,17.9,23,16198
3541,05/01/2024,16/03/2024,525.0,31.6,2,1050
3551,19/01/2024,24/01/2024,450.0,83.0,3,1350
3553,27/11/2023,03/03/2024,1947.3,44.5,3,5842
3564,12/09/2023,21/01/2024,1131.0,85.9,6,6786
3584,11/09/2023,03/03/2024,1294.0,44.4,5,6470
3598,04/09/2023,06/12/2023,505.3,132.4,3,1516
3628,07/10/2023,07/10/2023,500.0,192.5,1,500
3637,14/11/2023,13/03/2024,3215.0,34.1,2,6430
3682,17/10/2023,25/02/2024,1000.0,51.4,2,2000
3700,25/09/2023,22/03/2024,358.4,25.5,11,3942.5
3705,10/09/2023,29/03/2024,464.6,18.5,17,7898
3708,21/03/2024,21/03/2024,1500.0,25.8,1,1500
3720,26/11/2023,25/02/2024,5120.5,51.0,2,10241
3730,22/09/2023,14/02/2024,1100.3,62.0,4,4401
3744,01/12/2023,15/02/2024,689.0,61.5,2,1378
3758,13/09/2023,04/01/2024,319.1,103.2,7,2234
3763,20/09/2023,08/03/2024,680.6,39.3,8,5445
3766,18/09/2023,20/02/2024,1936.6,56.3,7,13556
3771,03/09/2023,30/03/2024,436.2,17.5,13,5670
3834,08/01/2024,06/03/2024,4050.0,41.1,2,8100
3858,06/10/2023,28/03/2024,508.8,19.5,4,2035
3860,26/09/2023,09/02/2024,238.0,67.4,2,476
3866,03/02/2024,03/02/2024,3000.0,73.5,1,3000
3924,03/10/2023,15/03/2024,311.8,32.2,9,2806
3925,11/01/2024,19/03/2024,1500.0,27.9,5,7500
3926,30/09/2023,05/03/2024,1180.3,42.3,3,3541
3964,02/10/2023,06/01/2024,1160.1,101.5,5,5800.34
3974,26/03/2024,26/03/2024,3000.0,20.9,1,3000
3980,15/09/2023,18/02/2024,984.7,57.8,4,3938.78
3999,24/09/2023,24/01/2024,1125.8,82.9,5,5629
4009,26/12/2023,26/12/2023,50.0,112.5,1,50
