Sender Id,Max of Date Created,Min of Date Created,Average of Amount,recency,frequency,monetary
10,02/03/2024,01/10/2023,1596.8,40,4,6387.0
24,15/02/2024,12/09/2023,625.5,56,18,11259.0
27,18/12/2023,18/10/2023,614.8,115,3,1844.3
30,20/01/2024,08/09/2023,548.3,82,3,1645.0
36,01/02/2024,14/09/2023,666.7,70,3,2000.0
38,03/03/2024,16/12/2023,3718.8,39,8,29750.7
42,23/02/2024,02/12/2023,500.0,48,2,1000.0
46,19/11/2023,19/11/2023,500.0,144,1,500.0
48,09/10/2023,09/10/2023,2268.5,185,1,2268.5
49,26/09/2023,26/09/2023,400.0,198,1,400.0
52,08/02/2024,08/02/2024,7580.0,63,1,7580.0
53,27/02/2024,15/09/2023,1166.7,44,6,7000.0
61,01/02/2024,07/01/2024,2500.0,70,2,5000.0
62,22/11/2023,02/10/2023,104.5,141,2,209.0
63,21/11/2023,18/11/2023,2080.5,142,2,4161.0
64,13/11/2023,13/11/2023,100.0,150,1,100.0
66,02/01/2024,02/01/2024,380.0,100,1,380.0
67,12/01/2024,12/01/2024,2000.0,90,1,2000.0
68,23/02/2024,15/12/2023,700.3,48,4,2801.0
75,03/03/2024,10/09/2023,3203.5,39,8,25628.0
81,28/01/2024,24/12/2023,1100.0,74,2,2200.0
87,12/02/2024,12/02/2024,1300.0,59,1,1300.0
94,25/11/2023,08/09/2023,439.0,138,2,878.0
98,28/02/2024,15/09/2023,675.0,43,12,8100.0
99,19/10/2023,19/10/2023,353.0,175,2,706.0
102,27/01/2024,27/01/2024,2000.0,75,1,2000.0
105,12/02/2024,03/10/2023,527.8,59,3,1583.4
112,26/11/2023,26/11/2023,2650.0,137,1,2650.0
116,13/12/2023,20/09/2023,2800.0,120,2,5600.0
118,01/03/2024,12/09/2023,154.3,41,16,2469.4
120,23/02/2024,23/09/2023,377.6,48,7,2643.0
124,19/12/2023,19/12/2023,1150.0,114,1,1150.0
138,11/11/2023,25/09/2023,325.0,152,2,650.0
142,15/02/2024,08/11/2023,1362.4,56,7,9537.0
147,02/02/2024,28/10/2023,1025.3,69,2,2050.7
160,23/02/2024,10/11/2023,283.3,48,3,850.0
167,19/02/2024,25/09/2023,847.5,52,8,6780.0
173,16/01/2024,14/10/2023,701.7,86,3,2105.0
174,14/01/2024,14/01/2024,7600.0,88,1,7600.0
180,19/10/2023,19/10/2023,757.0,175,1,757.0
187,07/10/2023,07/10/2023,757.0,187,1,757.0
188,21/12/2023,21/12/2023,6000.0,112,1,6000.0
209,21/12/2023,17/09/2023,160.0,112,5,800.0
212,16/11/2023,16/11/2023,151.1,147,1,151.1
215,02/11/2023,02/11/2023,1437.0,161,1,1437.0
216,15/01/2024,12/09/2023,752.3,87,8,6018.3
222,07/02/2024,01/01/2024,139.3,64,3,418.0
227,09/02/2024,06/09/2023,401.0,62,2,802.0
238,10/01/2024,16/10/2023,1000.0,92,2,2000.0
246,20/01/2024,17/09/2023,1604.2,82,5,8021.2
247,09/10/2023,09/10/2023,290.0,185,2,580.0
250,23/02/2024,27/11/2023,1250.0,48,2,2500.0
252,10/01/2024,21/12/2023,225.9,92,3,677.7
260,28/01/2024,28/01/2024,1525.0,74,1,1525.0
268,24/09/2023,06/09/2023,7500.0,200,4,30000.0
272,05/01/2024,05/01/2024,1600.0,97,1,1600.0
281,07/02/2024,05/09/2023,1391.7,64,6,8350.0
285,08/02/2024,08/02/2024,2282.0,63,1,2282.0
286,09/01/2024,19/09/2023,1200.0,93,10,12000.0
305,19/02/2024,12/10/2023,143.5,52,8,1148.0
315,01/03/2024,30/09/2023,160.3,41,10,1602.8
322,18/02/2024,25/09/2023,675.0,53,2,1350.0
324,18/01/2024,03/10/2023,500.0,84,3,1500.0
326,05/01/2024,05/01/2024,4242.0,97,1,4242.0
333,14/11/2023,12/10/2023,201.5,149,2,403.0
338,22/02/2024,03/09/2023,1068.7,49,15,16030.0
344,26/02/2024,09/09/2023,807.3,45,8,6458.0
353,10/12/2023,24/09/2023,2484.3,123,4,9937.0
355,07/01/2024,10/12/2023,2845.5,95,2,5691.0
358,03/01/2024,01/09/2023,1810.5,99,12,21725.6
360,09/02/2024,09/02/2024,1000.0,62,1,1000.0
362,03/03/2024,19/10/2023,1300.0,39,2,2600.0
368,14/12/2023,08/12/2023,176.5,119,2,353.0
369,05/12/2023,05/12/2023,99.0,128,1,99.0
372,14/11/2023,14/11/2023,1000.0,149,1,1000.0
374,25/11/2023,28/10/2023,219.0,138,3,657.0
380,22/01/2024,13/10/2023,1200.8,80,5,6004.0
381,30/09/2023,30/09/2023,2500.0,194,1,2500.0
388,01/03/2024,01/03/2024,4000.0,41,1,4000.0
391,23/10/2023,23/10/2023,4515.0,171,1,4515.0
393,20/02/2024,10/10/2023,833.3,51,3,2500.0
399,05/10/2023,05/10/2023,800.0,189,1,800.0
405,01/03/2024,08/10/2023,398.2,41,6,2389.0
408,12/11/2023,19/10/2023,500.0,151,3,1500.0
409,19/12/2023,17/09/2023,2032.5,114,4,8130.0
414,19/01/2024,16/10/2023,97.3,83,4,389.0
426,10/11/2023,10/11/2023,1000.0,153,1,1000.0
427,14/10/2023,14/10/2023,378.1,180,1,378.1
428,29/12/2023,21/09/2023,583.3,104,6,3500.0
430,05/02/2024,28/01/2024,5780.0,66,4,23120.0
447,20/01/2024,21/11/2023,841.0,82,3,2523.0
457,22/02/2024,03/10/2023,500.3,49,4,2001.0
461,19/12/2023,18/12/2023,4939.5,114,2,9879.0
466,18/02/2024,03/09/2023,315.0,53,2,630.0
467,01/03/2024,12/09/2023,847.8,41,21,17803.3
502,25/01/2024,30/11/2023,2282.0,77,2,4564.0
517,27/01/2024,21/10/2023,833.3,75,3,2500.0
520,07/01/2024,02/10/2023,1605.0,95,2,3210.0
522,11/01/2024,30/09/2023,319.5,91,4,1278.0
532,28/02/2024,28/02/2024,228.2,43,1,228.2
534,17/09/2023,17/09/2023,7300.0,207,1,7300.0
538,31/01/2024,11/01/2024,800.0,71,3,2400.0
544,01/03/2024,18/01/2024,3000.0,41,2,6000.0
547,02/11/2023,02/11/2023,7183.4,161,1,7183.4
571,04/12/2023,14/09/2023,584.0,129,2,1168.0
583,31/01/2024,14/09/2023,725.4,71,12,8705.0
584,28/01/2024,28/12/2023,7550.0,74,2,15100.0
601,12/10/2023,07/09/2023,877.3,182,4,3509.0
602,26/02/2024,07/09/2023,390.1,45,11,4291.0
614,18/01/2024,05/10/2023,2095.0,84,4,8380.0
627,16/01/2024,16/01/2024,900.0,86,1,900.0
630,12/01/2024,10/10/2023,628.5,90,2,1257.0
635,12/10/2023,12/10/2023,455.0,182,1,455.0
640,21/02/2024,26/01/2024,486.7,50,3,1460.0
641,06/11/2023,05/10/2023,950.0,157,2,1900.0
649,07/01/2024,21/09/2023,4788.5,95,3,14365.4
657,21/09/2023,21/09/2023,1000.0,203,2,2000.0
676,01/03/2024,27/02/2024,425.0,41,2,850.0
689,19/02/2024,19/02/2024,1000.0,52,1,1000.0
690,21/02/2024,14/11/2023,2097.5,50,2,4195.0
693,26/01/2024,04/10/2023,741.4,76,4,2965.7
698,08/11/2023,08/11/2023,2000.0,155,1,2000.0
709,08/02/2024,11/09/2023,1325.0,63,2,2650.0
713,02/02/2024,02/10/2023,3056.0,69,5,15280.0
715,02/03/2024,04/10/2023,165.0,40,4,660.0
731,20/02/2024,16/11/2023,1287.5,51,4,5150.0
761,27/02/2024,09/10/2023,681.0,44,21,14302.0
784,15/01/2024,15/01/2024,1000.0,87,1,1000.0
800,06/02/2024,19/09/2023,3000.0,65,3,9000.0
812,28/02/2024,28/02/2024,755.7,43,1,755.7
824,23/10/2023,23/10/2023,1500.0,171,1,1500.0
832,06/02/2024,06/02/2024,1150.0,65,1,1150.0
848,15/10/2023,15/10/2023,2000.0,179,1,2000.0
856,30/01/2024,02/01/2024,3150.0,72,2,6300.0
858,14/02/2024,18/10/2023,810.4,57,7,5673.0
860,17/11/2023,17/11/2023,7000.0,146,1,7000.0
867,03/02/2024,07/01/2024,160.3,68,3,481.0
872,02/12/2023,15/09/2023,1932.3,131,9,17391.1
878,29/02/2024,14/09/2023,362.5,42,4,1450.0
879,27/09/2023,27/09/2023,700.0,197,1,700.0
886,29/02/2024,09/10/2023,275.0,42,2,550.0
887,12/10/2023,12/10/2023,1544.0,182,1,1544.0
903,27/02/2024,14/09/2023,3433.6,44,27,92706.0
911,01/03/2024,05/11/2023,442.6,41,24,10622.0
913,23/12/2023,23/12/2023,200.0,110,1,200.0
922,25/10/2023,04/10/2023,10000.0,169,5,50000.0
932,30/09/2023,30/09/2023,3033.0,194,1,3033.0
938,26/11/2023,13/09/2023,1411.3,137,5,7056.4
952,11/10/2023,11/10/2023,1000.0,183,1,1000.0
957,16/10/2023,05/09/2023,2000.0,178,2,4000.0
958,28/12/2023,05/10/2023,1000.0,105,2,2000.0
976,11/11/2023,11/11/2023,1500.0,152,1,1500.0
998,09/02/2024,16/11/2023,189.5,62,4,757.8
1002,21/12/2023,16/10/2023,1276.2,112,4,5104.7
1013,22/12/2023,22/12/2023,250.0,111,1,250.0
1024,11/02/2024,28/11/2023,2054.4,60,2,4108.8
1031,15/02/2024,08/09/2023,888.1,56,14,12434.0
1075,19/09/2023,19/09/2023,7558.5,205,2,15117.0
1085,07/02/2024,07/02/2024,800.0,64,1,800.0
1114,08/02/2024,17/10/2023,427.5,63,4,1710.0
1123,09/02/2024,09/02/2024,365.1,62,1,365.1
1146,10/11/2023,10/11/2023,610.0,153,1,610.0
1161,20/02/2024,12/10/2023,1771.3,51,3,5314.0
1182,29/01/2024,29/01/2024,1200.0,73,1,1200.0
1187,16/01/2024,18/09/2023,725.0,86,4,2900.0
1191,21/02/2024,20/10/2023,655.8,50,5,3279.0
1198,01/02/2024,19/09/2023,905.7,70,3,2717.1
1199,15/02/2024,18/09/2023,750.0,56,5,3750.0
1210,28/02/2024,09/11/2023,1340.9,43,17,22795.0
1213,24/11/2023,08/09/2023,625.0,139,4,2500.0
1226,18/01/2024,16/09/2023,285.7,84,7,2000.0
1252,28/12/2023,01/10/2023,7553.3,105,3,22660.0
1261,23/11/2023,23/11/2023,1000.0,140,1,1000.0
1271,23/02/2024,09/09/2023,572.5,48,9,5152.9
1278,29/10/2023,29/10/2023,5000.0,165,1,5000.0
1288,26/01/2024,26/01/2024,550.0,76,1,550.0
1289,17/10/2023,17/10/2023,2500.0,177,1,2500.0
1295,10/10/2023,10/10/2023,1590.0,184,1,1590.0
1307,28/02/2024,12/09/2023,724.7,43,6,4348.2
1317,06/02/2024,08/09/2023,3107.6,65,6,18645.8
1320,16/12/2023,11/09/2023,2028.3,117,3,6085.0
1325,28/02/2024,28/02/2024,114.2,43,1,114.2
1334,18/12/2023,18/12/2023,4000.0,115,1,4000.0
1348,22/02/2024,10/09/2023,1198.6,49,9,10787.0
1349,23/02/2024,23/02/2024,300.0,48,1,300.0
1350,28/01/2024,13/09/2023,703.8,74,4,2815.0
1353,22/12/2023,22/12/2023,150.0,111,1,150.0
1356,10/02/2024,03/10/2023,333.3,61,3,1000.0
1360,16/02/2024,17/09/2023,2866.7,55,3,8600.0
1361,16/11/2023,23/10/2023,842.5,147,4,3370.0
1364,15/09/2023,15/09/2023,76.0,209,1,76.0
1366,12/02/2024,09/10/2023,1666.7,59,3,5000.0
1382,01/03/2024,01/03/2024,250.0,41,1,250.0
1390,09/11/2023,08/11/2023,700.0,154,2,1400.0
1391,11/01/2024,12/11/2023,150.0,91,2,300.0
1403,14/01/2024,10/10/2023,2572.5,88,4,10290.0
1412,07/02/2024,05/11/2023,1152.0,64,5,5760.0
1415,04/10/2023,04/10/2023,200.0,190,1,200.0
1417,11/02/2024,12/09/2023,2102.6,60,8,16821.0
1435,06/11/2023,06/11/2023,620.0,157,1,620.0
1440,01/03/2024,14/01/2024,603.3,41,3,1810.0
1441,29/11/2023,06/10/2023,133.5,134,2,267.0
1442,07/02/2024,06/09/2023,1734.8,64,9,15613.0
1447,09/01/2024,09/01/2024,2300.0,93,1,2300.0
1450,26/11/2023,26/09/2023,450.3,137,6,2702.0
1457,11/10/2023,11/10/2023,3800.0,183,1,3800.0
1458,03/03/2024,22/09/2023,547.0,39,24,13128.6
1461,13/02/2024,13/02/2024,3800.0,58,1,3800.0
1491,11/01/2024,11/09/2023,333.3,91,3,1000.0
1496,10/02/2024,08/09/2023,258.2,61,5,1291.0
1499,02/10/2023,02/10/2023,3035.0,192,1,3035.0
1501,06/09/2023,06/09/2023,400.0,218,1,400.0
1503,22/02/2024,22/02/2024,2110.0,49,1,2110.0
1533,28/11/2023,28/11/2023,2000.0,135,1,2000.0
1536,14/01/2024,06/09/2023,1961.5,88,6,11769.2
1541,01/03/2024,24/01/2024,1947.0,41,4,7788.0
1548,13/11/2023,11/09/2023,1846.7,150,3,5540.0
1551,08/02/2024,17/09/2023,362.3,63,7,2536.0
1561,25/02/2024,18/09/2023,776.3,46,8,6210.0
1565,24/01/2024,07/12/2023,1300.0,78,3,3900.0
1571,07/10/2023,06/09/2023,1268.7,187,2,2537.4
1610,10/11/2023,14/10/2023,1125.0,153,2,2250.0
1612,14/11/2023,14/11/2023,1891.0,149,1,1891.0
1617,19/10/2023,19/10/2023,100.0,175,2,200.0
1620,22/11/2023,09/10/2023,504.1,141,3,1512.3
1621,08/02/2024,15/09/2023,705.6,63,9,6350.0
1623,24/01/2024,14/12/2023,675.0,78,2,1350.0
1624,14/02/2024,10/09/2023,772.1,57,9,6949.0
1629,04/01/2024,29/09/2023,713.5,98,6,4281.0
1634,10/12/2023,03/10/2023,1391.5,123,6,8348.8
1636,27/12/2023,20/10/2023,318.8,106,2,637.5
1656,02/03/2024,28/01/2024,1389.0,40,2,2778.0
1660,04/02/2024,17/09/2023,349.0,67,2,698.0
1671,28/11/2023,28/11/2023,3000.0,135,1,3000.0
1688,14/01/2024,12/11/2023,1827.5,88,2,3655.0
1704,26/02/2024,08/09/2023,217.4,45,7,1522.0
1705,16/02/2024,13/09/2023,297.6,55,10,2976.0
1714,23/11/2023,01/11/2023,1333.3,140,3,4000.0
1726,08/02/2024,12/09/2023,299.3,63,4,1197.0
1733,05/11/2023,16/10/2023,266.3,158,2,532.5
1736,07/01/2024,06/09/2023,5906.0,95,3,17718.0
1745,10/10/2023,09/10/2023,1000.0,184,2,2000.0
1749,03/03/2024,25/11/2023,214.8,39,8,1718.0
1755,05/09/2023,05/09/2023,1400.0,219,1,1400.0
1832,31/01/2024,17/09/2023,660.8,71,12,7929.2
1834,03/02/2024,05/09/2023,1405.3,68,6,8432.0
1845,23/02/2024,11/09/2023,1638.4,48,10,16384.0
1846,14/02/2024,14/09/2023,1241.5,57,12,14898.0
1850,13/09/2023,05/09/2023,2105.3,211,3,6316.0
1853,18/02/2024,15/11/2023,916.3,53,6,5498.0
1864,18/12/2023,18/12/2023,400.0,115,1,400.0
1868,01/11/2023,01/11/2023,100.0,162,1,100.0
1883,01/03/2024,01/09/2023,346.0,41,51,17646.5
1902,23/12/2023,13/10/2023,871.0,110,2,1742.0
1907,28/02/2024,30/09/2023,1915.0,43,8,15320.0
1912,13/02/2024,06/12/2023,107.0,58,2,214.0
1913,01/03/2024,13/09/2023,227.5,41,11,2502.6
1925,28/01/2024,15/09/2023,438.0,74,5,2190.0
1931,21/02/2024,10/01/2024,2139.2,50,5,10696.0
1937,25/01/2024,20/09/2023,622.2,77,5,3111.0
1953,29/12/2023,01/09/2023,598.4,104,8,4787.5
1970,06/02/2024,13/09/2023,647.1,65,4,2588.5
1971,20/02/2024,08/09/2023,500.0,51,6,3000.0
1977,21/11/2023,21/11/2023,200.0,142,1,200.0
1981,30/12/2023,27/09/2023,106.5,103,4,426.0
1982,19/11/2023,19/11/2023,454.0,144,1,454.0
2022,31/01/2024,28/09/2023,465.0,71,4,1860.0
2034,25/02/2024,22/09/2023,866.1,46,11,9527.5
2038,07/11/2023,16/10/2023,625.0,156,2,1250.0
2041,07/02/2024,10/09/2023,816.7,64,3,2450.0
2043,25/11/2023,12/09/2023,167.8,138,2,335.5
2044,24/02/2024,24/02/2024,155.0,47,1,155.0
2054,03/03/2024,21/09/2023,245.5,39,2,491.0
2071,19/02/2024,17/02/2024,425.0,52,2,850.0
2077,22/02/2024,19/12/2023,150.0,49,2,300.0
2098,18/02/2024,16/09/2023,513.0,53,4,2052.0
2113,16/02/2024,13/01/2024,3598.6,55,5,17993.0
2131,29/11/2023,29/11/2023,393.5,134,1,393.5
2142,18/01/2024,18/01/2024,300.0,84,1,300.0
2163,01/02/2024,14/10/2023,833.4,70,3,2500.3
2168,02/03/2024,22/09/2023,365.5,40,9,3289.9
2181,12/01/2024,14/10/2023,568.6,90,2,1137.2
2212,04/02/2024,04/09/2023,3310.7,67,3,9932.0
2213,17/02/2024,19/09/2023,683.3,54,6,4100.0
2215,08/01/2024,17/09/2023,600.0,94,2,1200.0
2226,11/12/2023,11/12/2023,2350.0,122,1,2350.0
2254,02/03/2024,01/03/2024,250.0,40,2,500.0
2257,07/10/2023,07/10/2023,1134.7,187,1,1134.7
2280,08/11/2023,08/09/2023,1313.7,155,3,3941.0
2294,11/12/2023,19/10/2023,768.0,122,2,1536.0
2297,09/01/2024,09/01/2024,3000.0,93,1,3000.0
2310,08/01/2024,19/10/2023,84.3,94,3,253.0
2316,06/10/2023,06/10/2023,379.0,188,1,379.0
2321,27/11/2023,16/10/2023,157.5,136,2,315.0
2323,11/02/2024,11/02/2024,500.0,60,1,500.0
2324,10/11/2023,10/11/2023,1000.0,153,2,2000.0
2339,02/03/2024,14/01/2024,857.0,40,2,1714.0
2354,10/10/2023,19/09/2023,133.0,184,3,399.0
2385,01/01/2024,15/10/2023,1000.0,101,2,2000.0
2391,14/01/2024,09/10/2023,300.0,88,2,600.0
2402,20/01/2024,20/01/2024,721.0,82,1,721.0
2412,27/02/2024,02/09/2023,817.7,44,24,19625.7
2446,05/11/2023,20/09/2023,1333.3,158,3,4000.0
2477,06/02/2024,13/10/2023,2950.0,65,3,8850.0
2494,10/01/2024,19/10/2023,220.5,92,4,882.0
2501,01/12/2023,01/12/2023,200.0,132,1,200.0
2505,09/02/2024,10/09/2023,395.2,62,9,3557.0
2513,02/12/2023,02/12/2023,756.2,131,1,756.2
2527,25/02/2024,10/09/2023,668.5,46,11,7353.5
2545,13/10/2023,13/10/2023,6050.0,181,1,6050.0
2556,21/02/2024,30/09/2023,1723.1,50,9,15507.5
2597,04/02/2024,04/02/2024,200.0,67,2,400.0
2608,27/02/2024,20/09/2023,938.0,44,10,9380.0
2628,20/09/2023,20/09/2023,1000.0,204,1,1000.0
2650,28/01/2024,06/09/2023,166.8,74,5,834.0
2661,16/10/2023,16/10/2023,303.0,178,1,303.0
2676,07/09/2023,07/09/2023,500.0,217,1,500.0
2681,27/10/2023,07/09/2023,730.0,167,4,2920.0
2693,19/12/2023,22/09/2023,193.3,114,3,580.0
2713,02/03/2024,02/03/2024,460.0,40,1,460.0
2714,14/10/2023,14/10/2023,1000.0,180,1,1000.0
2720,23/01/2024,12/09/2023,347.8,79,3,1043.5
2726,28/02/2024,15/09/2023,1842.9,43,7,12900.0
2744,25/12/2023,02/10/2023,252.0,108,2,504.0
2746,28/01/2024,30/10/2023,313.0,74,2,626.0
2772,02/01/2024,07/10/2023,2475.0,100,4,9900.0
2796,29/02/2024,28/09/2023,505.0,42,6,3030.0
2800,30/01/2024,12/01/2024,337.5,72,2,675.0
2825,29/02/2024,13/10/2023,461.8,42,4,1847.0
2826,01/03/2024,01/03/2024,765.0,41,1,765.0
2833,01/12/2023,01/12/2023,345.0,132,1,345.0
2856,26/02/2024,10/11/2023,2454.4,45,4,9817.5
2863,03/10/2023,03/10/2023,1200.0,191,1,1200.0
2869,05/01/2024,12/10/2023,874.2,97,17,14860.6
2891,10/10/2023,10/10/2023,550.0,184,1,550.0
2901,06/02/2024,07/11/2023,2218.3,65,6,13310.0
2908,08/01/2024,17/09/2023,1400.0,94,3,4200.0
2910,25/02/2024,10/10/2023,4875.0,46,4,19500.0
2921,17/01/2024,20/09/2023,525.0,85,4,2100.0
2927,28/12/2023,21/10/2023,651.2,105,3,1953.7
2932,09/10/2023,11/09/2023,1130.0,185,2,2260.0
2940,16/02/2024,16/02/2024,500.0,55,1,500.0
2950,25/12/2023,14/09/2023,815.7,108,6,4894.2
2967,13/10/2023,13/10/2023,1500.0,181,1,1500.0
2970,28/11/2023,16/10/2023,2090.0,135,2,4180.0
2982,03/03/2024,11/11/2023,1692.9,39,7,11850.0
3074,19/02/2024,18/10/2023,1291.4,52,7,9040.0
3079,24/02/2024,07/09/2023,390.0,47,9,3510.0
3084,01/12/2023,01/10/2023,431.6,132,5,2158.0
3133,23/02/2024,25/09/2023,2785.7,48,7,19500.0
3146,03/03/2024,05/10/2023,621.8,39,4,2487.0
3157,23/01/2024,06/01/2024,3819.3,79,3,11458.0
3171,12/11/2023,12/11/2023,151.3,151,1,151.3
3190,27/09/2023,27/09/2023,500.0,197,1,500.0
3194,16/10/2023,07/10/2023,1276.0,178,2,2552.0
3201,27/01/2024,19/09/2023,748.5,75,6,4491.1
3202,14/12/2023,03/10/2023,380.0,119,5,1900.0
3204,13/09/2023,13/09/2023,4556.0,211,1,4556.0
3237,12/09/2023,12/09/2023,7590.7,212,1,7590.7
3250,14/02/2024,14/02/2024,2000.0,57,1,2000.0
3252,29/02/2024,14/09/2023,1447.0,42,3,4341.0
3261,23/01/2024,07/01/2024,2815.8,79,2,5631.5
3305,05/10/2023,13/09/2023,420.0,189,3,1260.0
3326,02/02/2024,11/09/2023,1500.0,69,2,3000.0
3342,11/12/2023,11/12/2023,1511.0,122,1,1511.0
3379,08/02/2024,23/01/2024,3020.0,63,3,9060.0
3382,11/01/2024,20/09/2023,557.6,91,5,2788.0
3396,01/02/2024,01/02/2024,400.0,70,1,400.0
3418,27/11/2023,27/11/2023,265.0,136,1,265.0
3420,28/02/2024,23/09/2023,169.4,43,7,1186.0
3441,09/10/2023,09/10/2023,100.0,185,1,100.0
3446,07/02/2024,20/12/2023,2871.4,64,7,20100.0
3453,14/11/2023,10/10/2023,350.0,149,2,700.0
3466,28/02/2024,01/11/2023,2298.7,43,6,13792.0
3473,08/11/2023,05/11/2023,2600.0,155,2,5200.0
3492,25/02/2024,09/09/2023,756.8,46,19,14380.0
3498,27/02/2024,04/09/2023,819.0,44,5,4095.0
3499,12/11/2023,19/09/2023,1075.0,151,4,4300.0
3502,26/02/2024,04/10/2023,1258.3,45,8,10066.0
3507,24/02/2024,11/10/2023,357.1,47,3,1071.3
3533,02/03/2024,02/09/2023,709.9,40,21,14908.0
3541,05/01/2024,05/01/2024,650.0,97,1,650.0
3551,24/01/2024,19/01/2024,450.0,78,3,1350.0
3553,03/03/2024,27/11/2023,1947.3,39,3,5842.0
3564,21/01/2024,12/09/2023,1131.0,81,6,6786.0
3584,03/03/2024,11/09/2023,1294.0,39,5,6470.0
3598,06/12/2023,04/09/2023,473.8,127,4,1895.0
3628,07/10/2023,07/10/2023,500.0,187,1,500.0
3637,14/11/2023,14/11/2023,3000.0,149,1,3000.0
3682,25/02/2024,17/10/2023,1000.0,46,2,2000.0
3700,29/02/2024,25/09/2023,373.6,42,9,3362.5
3705,28/02/2024,10/09/2023,449.1,43,14,6288.0
3720,25/02/2024,26/11/2023,5120.5,46,2,10241.0
3730,14/02/2024,22/09/2023,1100.3,57,4,4401.0
3744,15/02/2024,01/12/2023,689.0,56,2,1378.0
3758,04/01/2024,13/09/2023,319.1,98,7,2234.0
3763,04/12/2023,20/09/2023,631.5,129,6,3789.0
3766,20/02/2024,18/09/2023,1936.6,51,7,13556.0
3771,01/03/2024,03/09/2023,415.6,41,9,3740.0
3834,08/01/2024,08/01/2024,500.0,94,1,500.0
3858,15/02/2024,06/10/2023,602.3,56,3,1807.0
3860,09/02/2024,26/09/2023,238.0,62,2,476.0
3866,03/02/2024,03/02/2024,3000.0,68,1,3000.0
3924,13/02/2024,03/10/2023,331.6,58,8,2653.0
3925,02/03/2024,11/01/2024,1625.0,40,4,6500.0
3926,20/02/2024,30/09/2023,952.0,51,2,1904.0
3964,06/01/2024,02/10/2023,1160.1,96,5,5800.3
3980,18/02/2024,15/09/2023,984.7,53,4,3938.8
3999,24/01/2024,24/09/2023,1125.8,78,5,5629.0
