Sender Id,Max of Date Created,Min of Date Created,Average of Amount,recency,frequency,monetary
10684,02/01/2024,24/09/2023,1333.3,100,3,4000.0
10685,29/02/2024,12/09/2023,328.1,42,11,3609.0
10699,26/02/2024,27/09/2023,1607.7,45,10,16077.4
10701,08/02/2024,17/09/2023,3918.2,63,11,43100.0
10712,30/01/2024,21/12/2023,41.0,72,2,82.0
10731,23/01/2024,05/10/2023,271.1,79,5,1355.4
10767,02/01/2024,12/10/2023,468.7,100,3,1406.0
10770,05/10/2023,05/10/2023,1800.0,189,1,1800.0
10783,07/01/2024,11/10/2023,1239.3,95,3,3718.0
10789,23/01/2024,11/10/2023,1202.3,79,3,3607.0
10835,03/01/2024,03/01/2024,300.0,99,1,300.0
10847,16/02/2024,16/02/2024,200.0,55,1,200.0
10862,01/02/2024,25/09/2023,379.3,70,5,1896.5
10874,13/10/2023,13/10/2023,518.0,181,1,518.0
10883,29/02/2024,29/02/2024,85.5,42,1,85.5
10903,17/12/2023,10/12/2023,675.0,116,2,1350.0
10911,12/11/2023,12/11/2023,114.0,151,1,114.0
10935,28/02/2024,13/09/2023,1852.1,43,8,14817.0
10961,16/09/2023,16/09/2023,800.0,208,1,800.0
10965,23/01/2024,23/01/2024,2280.0,79,1,2280.0
10971,23/02/2024,23/02/2024,345.0,48,1,345.0
10973,19/12/2023,09/11/2023,284.0,114,2,568.0
10981,29/01/2024,29/01/2024,300.0,73,1,300.0
10993,02/03/2024,03/11/2023,3731.3,40,10,37313.0
11035,06/02/2024,06/02/2024,1000.0,65,1,1000.0
11036,17/12/2023,02/09/2023,1390.0,116,2,2780.0
11039,25/09/2023,25/09/2023,3000.0,199,1,3000.0
11051,11/02/2024,07/10/2023,214.7,60,11,2362.0
11055,16/02/2024,13/09/2023,817.4,55,7,5722.0
11059,24/02/2024,11/09/2023,176.9,47,10,1769.0
11069,25/01/2024,19/09/2023,433.3,77,3,1300.0
11078,09/02/2024,11/09/2023,224.3,62,10,2243.0
11084,17/11/2023,08/11/2023,5000.0,146,2,10000.0
11132,17/09/2023,17/09/2023,4551.3,207,1,4551.3
11183,10/02/2024,15/10/2023,547.5,61,8,4380.0
11192,04/02/2024,26/10/2023,226.0,67,3,678.0
11210,02/11/2023,19/09/2023,3122.0,161,2,6244.0
11218,30/01/2024,19/10/2023,501.8,72,6,3011.1
11225,23/02/2024,10/09/2023,205.8,48,18,3704.9
11241,23/01/2024,16/01/2024,5849.6,79,5,29247.8
11258,24/11/2023,06/11/2023,587.0,139,2,1174.0
11267,02/03/2024,05/09/2023,1884.8,40,12,22618.0
11276,21/02/2024,21/02/2024,200.0,50,1,200.0
11285,09/01/2024,06/09/2023,183.3,93,3,550.0
11289,02/09/2023,02/09/2023,3000.0,222,1,3000.0
11297,25/11/2023,25/11/2023,50.0,138,1,50.0
11304,15/10/2023,15/10/2023,1490.0,179,1,1490.0
11317,15/02/2024,05/10/2023,743.1,56,8,5945.0
11323,21/02/2024,14/09/2023,2818.0,50,8,22544.0
11324,21/01/2024,10/10/2023,662.0,81,5,3310.0
11331,15/02/2024,15/02/2024,800.0,56,1,800.0
11368,20/01/2024,14/09/2023,215.0,82,2,430.0
11370,16/09/2023,16/09/2023,1000.0,208,1,1000.0
11380,15/02/2024,15/09/2023,875.0,56,2,1750.0
11398,09/01/2024,09/01/2024,760.0,93,1,760.0
11400,27/11/2023,10/10/2023,4428.6,136,7,31000.0
11441,23/12/2023,09/10/2023,1054.0,110,4,4216.0
11453,24/01/2024,10/09/2023,4062.5,78,8,32500.0
11457,10/02/2024,16/10/2023,916.7,61,3,2750.0
11460,05/10/2023,05/10/2023,1000.0,189,1,1000.0
11464,16/12/2023,11/09/2023,2138.6,117,11,23525.0
11484,07/02/2024,06/10/2023,179.6,64,5,898.0
11486,22/11/2023,13/09/2023,220.0,141,2,440.0
11519,01/03/2024,09/09/2023,2600.0,41,5,13000.0
11529,23/10/2023,23/10/2023,250.0,171,1,250.0
11530,11/09/2023,07/09/2023,7572.5,213,2,15145.0
11548,14/12/2023,11/10/2023,2350.0,119,2,4700.0
11559,08/09/2023,08/09/2023,1150.0,216,1,1150.0
11577,27/01/2024,30/09/2023,734.1,75,11,8075.0
11583,09/09/2023,09/09/2023,238.0,215,2,476.0
11585,27/12/2023,27/12/2023,230.0,106,1,230.0
11590,21/11/2023,14/10/2023,1880.0,142,2,3760.0
11598,21/01/2024,01/09/2023,2954.3,81,6,17725.5
11607,26/02/2024,01/09/2023,932.8,45,12,11194.0
11666,19/02/2024,18/10/2023,491.7,52,6,2950.0
11688,12/09/2023,12/09/2023,250.0,212,1,250.0
11705,13/01/2024,13/01/2024,152.2,89,1,152.2
11708,18/09/2023,18/09/2023,3028.2,206,1,3028.2
11735,05/02/2024,13/09/2023,258.2,66,6,1549.0
11766,28/10/2023,28/10/2023,205.0,166,1,205.0
11801,02/01/2024,14/09/2023,456.5,100,7,3195.3
11815,24/02/2024,07/09/2023,899.9,47,4,3599.6
11848,17/10/2023,28/09/2023,2753.3,177,3,8260.0
11892,24/12/2023,17/09/2023,3940.0,109,4,15760.0
11895,03/01/2024,16/10/2023,750.0,99,2,1500.0
11909,15/01/2024,03/09/2023,1874.5,87,8,14996.3
11916,31/01/2024,31/01/2024,700.0,71,1,700.0
11994,20/01/2024,29/10/2023,1207.5,82,2,2415.0
12002,26/10/2023,26/10/2023,200.0,168,1,200.0
12010,21/02/2024,21/02/2024,114.0,50,1,114.0
12101,06/02/2024,09/10/2023,219.8,65,6,1319.0
12111,21/02/2024,20/09/2023,1227.2,50,8,9817.6
12118,17/01/2024,28/09/2023,425.1,85,5,2125.5
12152,15/02/2024,11/09/2023,940.9,56,11,10350.0
12159,02/02/2024,10/12/2023,1517.0,69,2,3034.0
12163,29/02/2024,20/09/2023,1992.0,42,8,15936.2
12306,25/02/2024,26/10/2023,6375.0,46,4,25500.0
12321,19/02/2024,24/01/2024,168.3,52,3,505.0
12326,19/02/2024,16/01/2024,1637.5,52,2,3275.0
12338,14/02/2024,18/09/2023,53.1,57,6,318.4
12344,11/01/2024,11/01/2024,6000.0,91,1,6000.0
12398,04/10/2023,04/10/2023,2000.0,190,1,2000.0
12506,29/12/2023,29/12/2023,2500.0,104,1,2500.0
12536,28/01/2024,28/01/2024,400.0,74,1,400.0
12579,08/01/2024,02/10/2023,4217.4,94,5,21087.0
12617,27/11/2023,09/11/2023,208.0,136,2,415.9
12689,17/11/2023,17/11/2023,500.0,146,1,500.0
12697,19/11/2023,29/10/2023,964.7,144,3,2894.0
12745,07/12/2023,21/09/2023,2084.7,126,3,6254.0
12747,29/01/2024,06/11/2023,1000.0,73,2,2000.0
12758,27/11/2023,22/10/2023,256.5,136,3,769.4
12766,27/10/2023,27/10/2023,7000.0,167,1,7000.0
12775,26/02/2024,26/02/2024,500.0,45,1,500.0
12800,09/02/2024,08/02/2024,7589.5,62,2,15179.0
12816,16/02/2024,16/02/2024,7550.0,55,1,7550.0
12840,02/01/2024,03/10/2023,1341.2,100,9,12071.0
12854,01/03/2024,06/12/2023,336.0,41,5,1680.0
12887,29/01/2024,05/09/2023,457.1,73,7,3200.0
12889,04/10/2023,25/09/2023,6258.5,190,3,18775.6
12985,28/02/2024,12/02/2024,3240.0,43,5,16200.0
12996,25/02/2024,20/10/2023,242.8,46,4,971.0
13002,27/01/2024,14/10/2023,131.2,75,5,656.0
13079,23/01/2024,15/09/2023,235.0,79,7,1645.0
13093,21/01/2024,21/01/2024,9999.0,81,1,9999.0
13169,04/02/2024,04/02/2024,38.1,67,1,38.1
13197,13/02/2024,13/11/2023,315.0,58,4,1260.0
13207,05/02/2024,10/09/2023,635.0,66,16,10160.0
13211,23/01/2024,23/01/2024,264.0,79,1,264.0
13350,26/01/2024,11/10/2023,571.7,76,3,1715.0
13388,14/12/2023,19/10/2023,206.7,119,3,620.0
13400,01/01/2024,16/10/2023,399.8,101,4,1599.0
13516,19/02/2024,19/02/2024,120.0,52,1,120.0
13530,13/11/2023,08/11/2023,221.0,150,2,442.0
13657,20/02/2024,18/10/2023,1053.0,51,5,5265.0
13662,04/02/2024,02/11/2023,1940.3,67,4,7761.4
13664,26/02/2024,26/10/2023,466.2,45,5,2331.0
13743,03/02/2024,29/01/2024,147.5,68,2,295.0
13810,29/12/2023,30/09/2023,375.0,104,4,1500.0
13824,16/02/2024,30/11/2023,2266.7,55,3,6800.0
13839,10/02/2024,24/01/2024,2479.0,61,2,4958.0
13843,17/01/2024,20/09/2023,1733.3,85,3,5200.0
13851,25/02/2024,20/09/2023,517.8,46,5,2589.0
13853,18/02/2024,12/11/2023,1000.5,53,2,2001.0
13859,27/02/2024,12/01/2024,613.8,44,4,2455.0
13900,25/11/2023,21/09/2023,730.8,138,4,2923.0
13910,20/10/2023,15/10/2023,7500.0,174,2,15000.0
13918,16/02/2024,14/11/2023,1816.7,55,3,5450.0
13933,29/12/2023,01/09/2023,2028.0,104,2,4056.0
13939,15/02/2024,09/09/2023,994.3,56,3,2983.0
13969,27/02/2024,30/11/2023,1266.7,44,3,3800.0
13971,27/02/2024,23/02/2024,275.0,44,2,550.0
13980,23/02/2024,01/10/2023,500.0,48,6,3000.0
13991,05/02/2024,11/12/2023,1170.2,66,3,3510.6
14007,02/01/2024,10/10/2023,1765.0,100,4,7060.0
16165,04/10/2023,04/10/2023,398.0,190,1,398.0
16211,29/02/2024,27/10/2023,165.0,42,2,330.0
16268,01/03/2024,26/09/2023,1198.4,41,8,9587.0
16300,30/01/2024,12/10/2023,600.0,72,3,1800.0
16338,14/10/2023,14/10/2023,6500.0,180,1,6500.0
16383,21/02/2024,28/09/2023,118.3,50,8,946.0
16396,15/10/2023,15/10/2023,800.0,179,1,800.0
16424,26/12/2023,26/12/2023,3793.0,107,1,3793.0
16467,18/10/2023,18/10/2023,700.0,176,1,700.0
16495,11/01/2024,01/10/2023,440.0,91,5,2200.0
16596,24/02/2024,08/09/2023,240.0,47,4,960.0
16640,11/02/2024,25/09/2023,177.0,60,5,885.0
16661,14/02/2024,15/09/2023,593.3,57,6,3560.0
16693,11/12/2023,16/10/2023,1445.0,122,2,2890.0
16696,16/02/2024,13/09/2023,1003.3,55,3,3009.9
16727,04/02/2024,16/10/2023,1183.4,67,5,5917.0
16823,05/01/2024,05/01/2024,1506.9,97,1,1506.9
16831,15/02/2024,15/09/2023,377.0,56,6,2262.0
16878,17/02/2024,13/10/2023,4700.0,54,2,9400.0
16897,04/01/2024,04/01/2024,608.0,98,1,608.0
16912,15/01/2024,15/01/2024,190.3,87,1,190.3
16927,02/01/2024,27/11/2023,961.7,100,3,2885.0
16968,25/02/2024,17/02/2024,1140.0,46,2,2280.0
17044,28/01/2024,26/09/2023,846.0,74,5,4230.0
17055,19/02/2024,18/09/2023,330.6,52,21,6941.6
17093,23/11/2023,05/11/2023,570.0,140,3,1710.0
17132,23/10/2023,23/10/2023,1350.0,171,1,1350.0
17204,30/01/2024,04/09/2023,1703.0,72,5,8515.0
17235,23/02/2024,01/10/2023,512.2,48,13,6658.1
17237,01/10/2023,01/10/2023,950.0,193,1,950.0
17252,10/01/2024,10/01/2024,50.0,92,1,50.0
17256,20/09/2023,20/09/2023,3000.0,204,1,3000.0
17366,12/10/2023,12/10/2023,500.0,182,1,500.0
17400,18/12/2023,18/12/2023,152.0,115,1,152.0
17411,10/12/2023,10/12/2023,779.0,123,1,779.0
17413,28/09/2023,28/09/2023,500.0,196,1,500.0
17424,17/02/2024,17/02/2024,1000.0,54,1,1000.0
17433,20/01/2024,20/01/2024,1000.0,82,1,1000.0
17434,19/02/2024,20/09/2023,428.6,52,7,3000.0
17475,05/02/2024,05/02/2024,1150.0,66,1,1150.0
17480,24/02/2024,28/09/2023,276.3,47,7,1934.1
17509,29/09/2023,29/09/2023,300.0,195,1,300.0
17516,16/10/2023,16/10/2023,80.0,178,1,80.0
17579,26/01/2024,02/10/2023,457.6,76,5,2288.0
17586,03/03/2024,13/10/2023,896.0,39,3,2688.0
17642,07/01/2024,13/11/2023,1632.1,95,4,6528.5
17665,13/02/2024,13/02/2024,200.0,58,1,200.0
17668,20/02/2024,17/12/2023,1397.5,51,2,2795.0
17712,25/02/2024,25/02/2024,2000.0,46,1,2000.0
17745,27/02/2024,29/09/2023,974.4,44,14,13642.0
17749,21/09/2023,21/09/2023,250.0,203,1,250.0
17817,20/09/2023,20/09/2023,300.0,204,1,300.0
17824,12/10/2023,12/10/2023,380.0,182,1,380.0
17825,18/12/2023,08/09/2023,1000.0,115,2,2000.0
17839,10/11/2023,20/10/2023,90.0,153,3,269.9
17843,20/02/2024,20/09/2023,673.4,51,7,4714.0
17858,02/12/2023,17/09/2023,333.0,131,5,1665.0
17885,31/10/2023,11/10/2023,5199.5,163,2,10399.0
17891,31/01/2024,03/10/2023,1757.5,71,2,3515.0
17899,17/01/2024,17/01/2024,200.0,85,1,200.0
17926,16/02/2024,06/10/2023,2670.0,55,5,13350.0
17954,12/02/2024,03/09/2023,414.9,59,7,2904.0
17956,08/10/2023,08/10/2023,700.0,186,1,700.0
17967,10/02/2024,07/10/2023,1301.7,61,6,7810.0
18088,03/03/2024,03/03/2024,5000.0,39,1,5000.0
18105,07/01/2024,20/09/2023,289.0,95,2,578.0
18143,05/01/2024,05/01/2024,7500.0,97,1,7500.0
18219,20/11/2023,10/09/2023,930.3,143,3,2791.0
18239,18/02/2024,25/09/2023,137.5,53,4,550.0
18252,06/10/2023,06/10/2023,7600.0,188,1,7600.0
18292,02/12/2023,04/09/2023,700.0,131,6,4200.0
18295,18/02/2024,15/10/2023,337.8,53,8,2702.2
18304,01/03/2024,06/09/2023,2285.7,41,7,16000.0
18318,24/02/2024,11/09/2023,335.6,47,24,8055.3
18321,21/02/2024,13/09/2023,872.1,50,7,6105.0
18338,27/02/2024,04/10/2023,140.0,44,5,700.0
18358,19/01/2024,20/09/2023,833.3,83,3,2500.0
18360,07/01/2024,29/12/2023,624.5,95,2,1249.0
18369,12/02/2024,10/09/2023,435.0,59,6,2610.0
18416,20/09/2023,20/09/2023,500.0,204,1,500.0
18428,10/11/2023,15/10/2023,264.7,153,2,529.4
18552,01/03/2024,13/09/2023,856.2,41,9,7706.0
18556,27/02/2024,05/10/2023,633.3,44,6,3800.0
18564,08/02/2024,10/01/2024,130.0,63,2,260.0
18603,02/03/2024,18/09/2023,823.6,40,9,7412.6
18671,27/12/2023,01/10/2023,1093.1,106,8,8744.7
18677,01/03/2024,08/09/2023,1526.7,41,6,9160.0
18681,06/12/2023,06/12/2023,760.0,127,2,1520.0
18700,23/01/2024,06/10/2023,342.5,79,2,685.0
18712,30/12/2023,30/12/2023,600.0,103,1,600.0
18730,15/01/2024,15/01/2024,150.0,87,1,150.0
18756,16/01/2024,16/01/2024,550.0,86,1,550.0
18765,02/02/2024,13/09/2023,4000.0,69,5,20000.0
18788,21/01/2024,21/01/2024,400.0,81,1,400.0
18790,01/01/2024,07/10/2023,874.6,101,4,3498.5
18811,03/03/2024,15/09/2023,720.7,39,10,7207.0
18849,09/01/2024,06/09/2023,1550.0,93,3,4650.0
18898,08/02/2024,08/02/2024,501.0,63,1,501.0
18930,13/11/2023,13/11/2023,100.0,150,1,100.0
18954,20/02/2024,20/02/2024,494.0,51,1,494.0
18970,16/02/2024,19/09/2023,1227.8,55,9,11050.0
19062,08/02/2024,08/02/2024,500.0,63,1,500.0
19075,18/02/2024,22/11/2023,1300.0,53,3,3900.0
19108,06/12/2023,06/12/2023,1000.0,127,1,1000.0
19166,24/02/2024,14/01/2024,4603.8,47,4,18415.0
19315,26/02/2024,17/09/2023,640.2,45,5,3201.0
19328,03/02/2024,30/09/2023,1066.8,68,4,4267.0
19361,07/11/2023,26/09/2023,569.0,156,2,1138.0
19381,06/11/2023,12/09/2023,1000.0,157,2,2000.0
19412,12/02/2024,09/01/2024,2622.0,59,3,7866.0
19413,21/02/2024,09/10/2023,790.0,50,4,3160.0
19421,24/11/2023,24/11/2023,9500.0,139,1,9500.0
19503,10/11/2023,16/10/2023,1950.0,153,4,7800.0
19507,22/02/2024,09/11/2023,475.0,49,4,1900.0
19531,12/12/2023,07/10/2023,849.3,121,6,5096.0
19545,14/11/2023,14/11/2023,1000.5,149,2,2001.0
19555,19/02/2024,08/09/2023,583.3,52,6,3500.0
19565,16/02/2024,05/09/2023,591.1,55,13,7684.5
19576,24/02/2024,05/09/2023,520.9,47,13,6771.2
19589,19/01/2024,19/01/2024,1512.0,83,1,1512.0
19595,27/02/2024,07/02/2024,7566.7,44,3,22700.0
19596,23/01/2024,22/09/2023,272.7,79,6,1636.0
19612,01/01/2024,01/01/2024,76.0,101,1,76.0
19704,04/12/2023,03/09/2023,501.0,129,4,2004.0
19710,12/02/2024,17/09/2023,766.8,59,6,4601.0
19715,10/02/2024,10/02/2024,3000.0,61,1,3000.0
19789,08/02/2024,02/10/2023,1000.0,63,4,4000.0
19805,25/11/2023,25/11/2023,100.0,138,1,100.0
19807,26/02/2024,13/09/2023,989.0,45,4,3956.0
19813,02/03/2024,06/09/2023,205.9,40,24,4941.1
19850,25/12/2023,10/11/2023,270.8,108,4,1083.0
19882,15/01/2024,26/09/2023,7563.3,87,3,22690.0
19889,02/03/2024,05/09/2023,422.6,40,5,2113.0
19966,13/02/2024,28/11/2023,554.0,58,7,3878.0
20033,08/09/2023,08/09/2023,100.0,216,1,100.0
20054,01/12/2023,01/12/2023,7500.0,132,1,7500.0
20056,27/01/2024,25/09/2023,700.0,75,5,3500.0
20058,15/02/2024,12/10/2023,134.2,56,5,671.0
20081,10/11/2023,10/11/2023,400.0,153,1,400.0
20101,16/10/2023,16/10/2023,250.0,178,1,250.0
20109,13/10/2023,13/10/2023,1000.0,181,1,1000.0
20153,16/02/2024,16/02/2024,607.0,55,1,607.0
20173,13/10/2023,05/09/2023,856.5,181,2,1713.0
20200,24/09/2023,20/09/2023,1000.0,200,3,3000.0
20207,25/11/2023,25/11/2023,7200.0,138,1,7200.0
20223,03/10/2023,03/10/2023,79.0,191,1,79.0
20242,18/01/2024,03/11/2023,961.0,84,3,2883.0
20254,12/02/2024,12/02/2024,759.0,59,1,759.0
20293,20/10/2023,16/10/2023,1500.0,174,2,3000.0
20304,28/01/2024,08/09/2023,3005.7,74,6,18034.0
20321,15/11/2023,12/09/2023,254.3,148,3,763.0
20337,25/01/2024,21/11/2023,5000.0,77,2,10000.0
20355,13/12/2023,13/12/2023,241.7,120,1,241.7
20415,29/12/2023,29/12/2023,2275.0,104,1,2275.0
20422,28/11/2023,28/11/2023,2040.0,135,1,2040.0
20455,14/11/2023,14/11/2023,1513.0,149,1,1513.0
20464,10/11/2023,10/11/2023,760.0,153,1,760.0
20476,02/03/2024,04/10/2023,225.0,40,4,900.0
20518,29/02/2024,29/02/2024,761.0,42,1,761.0
20521,29/02/2024,09/11/2023,264.0,42,5,1320.0
20537,05/02/2024,10/09/2023,137.1,66,6,822.5
20545,19/11/2023,10/10/2023,150.4,144,3,451.2
20607,08/11/2023,08/11/2023,710.0,155,1,710.0
20620,04/01/2024,20/09/2023,800.0,98,3,2400.0
20640,23/02/2024,15/09/2023,1417.6,48,11,15594.0
20652,02/03/2024,02/03/2024,230.0,40,1,230.0
20667,08/01/2024,08/01/2024,195.0,94,1,195.0
20683,08/10/2023,02/09/2023,6604.3,186,5,33021.5
20688,15/02/2024,03/11/2023,1857.1,56,7,13000.0
20794,11/11/2023,10/09/2023,329.3,152,6,1976.0
20855,18/02/2024,04/09/2023,431.5,53,8,3452.0
20869,31/01/2024,04/12/2023,123.9,71,6,743.5
20892,16/01/2024,05/12/2023,3818.8,86,2,7637.7
20922,06/12/2023,06/12/2023,567.0,127,1,567.0
20949,21/11/2023,21/11/2023,500.0,142,1,500.0
20954,14/10/2023,13/09/2023,153.8,180,4,615.0
21124,28/11/2023,28/11/2023,1000.0,135,1,1000.0
21169,01/03/2024,24/01/2024,717.3,41,3,2151.9
21184,10/02/2024,11/09/2023,690.0,61,4,2760.0
21209,24/09/2023,24/09/2023,5000.0,200,1,5000.0
21251,01/01/2024,09/10/2023,104.1,101,4,416.4
21307,16/10/2023,16/10/2023,1500.0,178,1,1500.0
21325,16/01/2024,18/11/2023,201.2,86,6,1207.2
21422,10/01/2024,10/01/2024,837.0,92,1,837.0
21428,15/01/2024,15/01/2024,350.0,87,1,350.0
21459,26/02/2024,25/01/2024,925.0,45,2,1850.0
21495,06/02/2024,24/01/2024,479.0,65,2,958.0
21531,18/02/2024,18/02/2024,750.0,53,1,750.0
21540,24/12/2023,05/11/2023,787.3,109,3,2362.0
21572,25/02/2024,25/02/2024,1000.0,46,1,1000.0
21581,17/02/2024,03/09/2023,270.0,54,2,540.0
21630,20/09/2023,20/09/2023,338.6,204,2,677.3
21647,24/11/2023,08/09/2023,2094.0,139,2,4188.0
21713,02/10/2023,02/10/2023,3500.0,192,1,3500.0
21727,15/02/2024,05/12/2023,670.0,56,5,3350.0
21728,12/02/2024,15/09/2023,264.3,59,7,1850.0
21824,09/11/2023,09/11/2023,1900.0,154,1,1900.0
21847,24/02/2024,11/09/2023,527.4,47,7,3692.0
21874,25/01/2024,07/10/2023,1225.0,77,4,4900.0
21910,26/09/2023,26/09/2023,4162.0,198,1,4162.0
21938,31/01/2024,02/10/2023,213.7,71,9,1923.0
21986,08/02/2024,08/02/2024,2300.0,63,1,2300.0
22041,21/12/2023,05/12/2023,3000.0,112,2,6000.0
22047,16/02/2024,19/10/2023,460.0,55,5,2300.0
22101,13/02/2024,18/11/2023,466.0,58,5,2330.0
22141,08/12/2023,08/12/2023,2999.0,125,1,2999.0
22154,15/10/2023,15/10/2023,200.0,179,2,400.0
22155,12/02/2024,10/11/2023,152.0,59,2,304.0
22172,02/03/2024,14/10/2023,654.2,40,7,4579.5
22176,25/02/2024,23/09/2023,1125.0,46,8,9000.0
22216,15/10/2023,15/10/2023,1000.0,179,1,1000.0
22270,11/10/2023,11/10/2023,1500.0,183,1,1500.0
22274,10/02/2024,16/10/2023,1933.5,61,5,9667.3
22328,18/10/2023,18/10/2023,500.0,176,1,500.0
22336,19/02/2024,14/10/2023,800.0,52,5,4000.0
22345,04/12/2023,04/12/2023,1000.0,129,1,1000.0
22348,21/02/2024,06/09/2023,633.3,50,3,1900.0
22378,16/02/2024,29/09/2023,1415.0,55,4,5660.0
22380,18/01/2024,05/11/2023,2100.0,84,5,10500.0
22420,01/03/2024,08/10/2023,503.3,41,6,3020.0
22433,31/01/2024,06/10/2023,1135.2,71,5,5676.0
22435,12/01/2024,12/01/2024,2400.0,90,1,2400.0
22465,22/02/2024,17/10/2023,1373.5,49,4,5494.0
22478,19/02/2024,21/09/2023,615.4,52,5,3077.0
22480,06/12/2023,20/11/2023,4733.3,127,3,14200.0
22490,10/10/2023,10/10/2023,379.0,184,1,379.0
22543,06/12/2023,02/09/2023,541.3,127,3,1624.0
22567,14/12/2023,23/10/2023,2000.0,119,2,4000.0
22615,26/02/2024,08/09/2023,600.0,45,10,6000.0
22657,29/02/2024,04/09/2023,573.8,42,8,4590.0
22748,15/09/2023,15/09/2023,379.3,209,1,379.3
22784,17/01/2024,17/01/2024,114.0,85,1,114.0
22802,11/10/2023,11/10/2023,1000.0,183,1,1000.0
22803,03/03/2024,01/09/2023,875.2,39,17,14878.0
22817,22/01/2024,22/01/2024,1141.0,80,1,1141.0
22847,31/01/2024,31/01/2024,350.0,71,1,350.0
22859,01/10/2023,06/09/2023,545.0,193,2,1090.0
22867,08/11/2023,08/11/2023,500.0,155,1,500.0
22884,11/02/2024,11/02/2024,500.0,60,1,500.0
22891,12/02/2024,14/09/2023,352.4,59,7,2467.0
22903,09/11/2023,09/11/2023,1900.0,154,1,1900.0
22912,01/02/2024,07/09/2023,666.7,70,3,2000.0
22916,04/10/2023,04/10/2023,760.0,190,1,760.0
22933,21/09/2023,21/09/2023,227.0,203,1,227.0
22963,18/12/2023,18/12/2023,10.0,115,1,10.0
23003,23/02/2024,20/02/2024,1600.2,48,5,8001.0
